id,artistId,title,acquisitionYear,url,medium,artist_exists
19715,558,"Minehead and Dunster Castle, Somersetshire, engraved by W.B. Cooke",1988,http://www.tate.org.uk/art/artworks/turner-minehead-and-dunster-castle-somersetshire-engraved-by-wb-cooke-t05987,Engraving on paper,TRUE
83181,6711,Architecture,2005,http://www.tate.org.uk/art/artworks/kippenberger-architecture-p79088,Screenprint on paper,TRUE
10109,1659,Reclining Woman IV,1986,http://www.tate.org.uk/art/artworks/moore-reclining-woman-iv-p02857,Lithograph on paper,TRUE
8035,1416,(22) Reklame durch das Schaufenster,1975,http://www.tate.org.uk/art/artworks/kitaj-22-reklame-durch-das-schaufenster-p04476,Screenprint on paper,TRUE
41296,558,Sketch of Two Figures amidst ?Buildings,1856,http://www.tate.org.uk/art/artworks/turner-sketch-of-two-figures-amidst-buildings-d13932,Pen and ink on paper,TRUE
19907,558,"Rhodes, engraved by William Finden",1988,http://www.tate.org.uk/art/artworks/turner-rhodes-engraved-by-william-finden-t06179,Line engraving on paper,TRUE
33631,558,Blank,1856,http://www.tate.org.uk/art/artworks/turner-blank-d06240,NA,TRUE
20483,558,"Battle of Trafalgar, Nelson’s Ship, engraved by J. Burnet",1992,http://www.tate.org.uk/art/artworks/turner-battle-of-trafalgar-nelsons-ship-engraved-by-j-burnet-t06616,Line engraving on paper,TRUE
58336,558,"Stettin: The Harbour with Buildings, Masts and Figures",1856,http://www.tate.org.uk/art/artworks/turner-stettin-the-harbour-with-buildings-masts-and-figures-d31097,Graphite on paper,TRUE
16091,2132,Shower,1984,http://www.tate.org.uk/art/artworks/wentworth-shower-t03924,"Wood, plastic, iron and brass",TRUE
101097,11598,"Couple from Iqlim El Kharrub. Studio Shehrazade, Saida, Lebanon, 1973-74. Hashem el Madani",2008,http://www.tate.org.uk/art/artworks/zaatari-couple-from-iqlim-el-kharrub-studio-shehrazade-saida-lebanon-1973-74-hashem-el-p79452,"Photograph, gelatin silver print on paper",TRUE
85216,2747,"Hallenbad, Detail",2007,http://www.tate.org.uk/art/artworks/tillmans-hallenbad-detail-p79249,"Photograph, colour, Chromogenic print, on paper",TRUE
38163,558,Blank,1856,http://www.tate.org.uk/art/artworks/turner-blank-d10788,NA,TRUE
53182,558,Coastline; Figures and Boats; and the Continuation of a Sketch of Carlisle,1856,http://www.tate.org.uk/art/artworks/turner-coastline-figures-and-boats-and-the-continuation-of-a-sketch-of-carlisle-d25845,Graphite on paper,TRUE
35775,558,"St Catherine’s Castle, Fowey",1856,http://www.tate.org.uk/art/artworks/turner-st-catherines-castle-fowey-d08388,Graphite on paper,TRUE
58349,558,(1) (2) Distant Shoreline with Buildings; (3) Distant Shoreline with Masts and Buildings (an Extension of the View in (2)),1856,http://www.tate.org.uk/art/artworks/turner-1-2-distant-shoreline-with-buildings-3-distant-shoreline-with-masts-and-buildings-d31110,Graphite on paper,TRUE
23081,293,Valencia. The Well,1997,http://www.tate.org.uk/art/artworks/inchbold-valencia-the-well-t09044,"Graphite, watercolour and gouache on paper",TRUE
49221,558,Buildings,1856,http://www.tate.org.uk/art/artworks/turner-buildings-d21880,Graphite on paper,TRUE
1739,68,Study of the Head of a Female Attendant for ‘The Adoration of the Kings’,1927,http://www.tate.org.uk/art/artworks/burne-jones-study-of-the-head-of-a-female-attendant-for-the-adoration-of-the-kings-a00103,Graphite on paper,TRUE
